------------------------------------ 
PARAMETERS used: 
 - POPULATION SIZE (parents): '100'
 - NUMBER OF KIDS: '100'
 - SIZE TOURNAMENT: '3'
 - DNA SIZE: '4'
------------------------------------ 


------------------------------------ 
Fitness_value		Individual
------------------------------------ 
 329.13714653			array([  7.96640718,  16.54233634,   1.45887318, -10.82719929])
 39.6500465896			array([ 8.17732552,  5.04176393,  2.08047336, -0.44984663])
						array([440.94204821,  40.25656172,   6.47731744,   4.76116732])

 39.6500465896			array([ 8.17732552,  5.04176393,  2.08047336, -0.44984663])
						array([440.94204821,  40.25656172,   6.47731744,   4.76116732])

 39.6500465896			array([ 8.17732552,  5.04176393,  2.08047336, -0.44984663])
						array([440.94204821,  40.25656172,   6.47731744,   4.76116732])

 39.6500465896			array([ 8.17732552,  5.04176393,  2.08047336, -0.44984663])
						array([440.94204821,  40.25656172,   6.47731744,   4.76116732])

 39.6500465896			array([ 8.17732552,  5.04176393,  2.08047336, -0.44984663])
						array([440.94204821,  40.25656172,   6.47731744,   4.76116732])

 39.6500465896			array([ 8.17732552,  5.04176393,  2.08047336, -0.44984663])
						array([440.94204821,  40.25656172,   6.47731744,   4.76116732])

 39.6500465896			array([ 8.17732552,  5.04176393,  2.08047336, -0.44984663])
						array([440.94204821,  40.25656172,   6.47731744,   4.76116732])

 39.6500465896			array([ 8.17732552,  5.04176393,  2.08047336, -0.44984663])
						array([440.94204821,  40.25656172,   6.47731744,   4.76116732])

 39.6500465896			array([ 8.17732552,  5.04176393,  2.08047336, -0.44984663])
						array([440.94204821,  40.25656172,   6.47731744,   4.76116732])

 39.6500465896			array([ 8.17732552,  5.04176393,  2.08047336, -0.44984663])
						array([440.94204821,  40.25656172,   6.47731744,   4.76116732])

 39.6500465896			array([ 8.17732552,  5.04176393,  2.08047336, -0.44984663])
						array([440.94204821,  40.25656172,   6.47731744,   4.76116732])

 39.6500465896			array([ 8.17732552,  5.04176393,  2.08047336, -0.44984663])
						array([440.94204821,  40.25656172,   6.47731744,   4.76116732])

 39.6500465896			array([ 8.17732552,  5.04176393,  2.08047336, -0.44984663])
						array([440.94204821,  40.25656172,   6.47731744,   4.76116732])

 39.6500465896			array([ 8.17732552,  5.04176393,  2.08047336, -0.44984663])
						array([440.94204821,  40.25656172,   6.47731744,   4.76116732])

 39.6500465896			array([ 8.17732552,  5.04176393,  2.08047336, -0.44984663])
						array([440.94204821,  40.25656172,   6.47731744,   4.76116732])

 39.6500465896			array([ 8.17732552,  5.04176393,  2.08047336, -0.44984663])
						array([440.94204821,  40.25656172,   6.47731744,   4.76116732])

 39.6500465896			array([ 8.17732552,  5.04176393,  2.08047336, -0.44984663])
						array([440.94204821,  40.25656172,   6.47731744,   4.76116732])

 39.6500465896			array([ 8.17732552,  5.04176393,  2.08047336, -0.44984663])
						array([440.94204821,  40.25656172,   6.47731744,   4.76116732])

 39.6500465896			array([ 8.17732552,  5.04176393,  2.08047336, -0.44984663])
						array([440.94204821,  40.25656172,   6.47731744,   4.76116732])

 39.6500465896			array([ 8.17732552,  5.04176393,  2.08047336, -0.44984663])
						array([440.94204821,  40.25656172,   6.47731744,   4.76116732])

 39.6500465896			array([ 8.17732552,  5.04176393,  2.08047336, -0.44984663])
						array([440.94204821,  40.25656172,   6.47731744,   4.76116732])

 39.6500465896			array([ 8.17732552,  5.04176393,  2.08047336, -0.44984663])
						array([440.94204821,  40.25656172,   6.47731744,   4.76116732])

 39.6500465896			array([ 8.17732552,  5.04176393,  2.08047336, -0.44984663])
						array([440.94204821,  40.25656172,   6.47731744,   4.76116732])

 39.6500465896			array([ 8.17732552,  5.04176393,  2.08047336, -0.44984663])
						array([440.94204821,  40.25656172,   6.47731744,   4.76116732])

 39.6500465896			array([ 8.17732552,  5.04176393,  2.08047336, -0.44984663])
						array([440.94204821,  40.25656172,   6.47731744,   4.76116732])

 39.6500465896			array([ 8.17732552,  5.04176393,  2.08047336, -0.44984663])
						array([440.94204821,  40.25656172,   6.47731744,   4.76116732])

 39.6500465896			array([ 8.17732552,  5.04176393,  2.08047336, -0.44984663])
						array([440.94204821,  40.25656172,   6.47731744,   4.76116732])

 39.6500465896			array([ 8.17732552,  5.04176393,  2.08047336, -0.44984663])
						array([440.94204821,  40.25656172,   6.47731744,   4.76116732])

 39.6500465896			array([ 8.17732552,  5.04176393,  2.08047336, -0.44984663])
						array([440.94204821,  40.25656172,   6.47731744,   4.76116732])

 39.6500465896			array([ 8.17732552,  5.04176393,  2.08047336, -0.44984663])
						array([440.94204821,  40.25656172,   6.47731744,   4.76116732])

 39.6500465896			array([ 8.17732552,  5.04176393,  2.08047336, -0.44984663])
						array([440.94204821,  40.25656172,   6.47731744,   4.76116732])

 39.6500465896			array([ 8.17732552,  5.04176393,  2.08047336, -0.44984663])
						array([440.94204821,  40.25656172,   6.47731744,   4.76116732])

 39.6500465896			array([ 8.17732552,  5.04176393,  2.08047336, -0.44984663])
						array([440.94204821,  40.25656172,   6.47731744,   4.76116732])

 39.6500465896			array([ 8.17732552,  5.04176393,  2.08047336, -0.44984663])
						array([440.94204821,  40.25656172,   6.47731744,   4.76116732])

 39.6500465896			array([ 8.17732552,  5.04176393,  2.08047336, -0.44984663])
						array([440.94204821,  40.25656172,   6.47731744,   4.76116732])

 39.6500465896			array([ 8.17732552,  5.04176393,  2.08047336, -0.44984663])
						array([440.94204821,  40.25656172,   6.47731744,   4.76116732])

 39.6500465896			array([ 8.17732552,  5.04176393,  2.08047336, -0.44984663])
						array([440.94204821,  40.25656172,   6.47731744,   4.76116732])

 39.6500465896			array([ 8.17732552,  5.04176393,  2.08047336, -0.44984663])
						array([440.94204821,  40.25656172,   6.47731744,   4.76116732])

 39.6500465896			array([ 8.17732552,  5.04176393,  2.08047336, -0.44984663])
						array([440.94204821,  40.25656172,   6.47731744,   4.76116732])

 39.6500465896			array([ 8.17732552,  5.04176393,  2.08047336, -0.44984663])
						array([440.94204821,  40.25656172,   6.47731744,   4.76116732])

 39.6500465896			array([ 8.17732552,  5.04176393,  2.08047336, -0.44984663])
						array([440.94204821,  40.25656172,   6.47731744,   4.76116732])

 39.6500465896			array([ 8.17732552,  5.04176393,  2.08047336, -0.44984663])
						array([440.94204821,  40.25656172,   6.47731744,   4.76116732])

 39.6500465896			array([ 8.17732552,  5.04176393,  2.08047336, -0.44984663])
						array([440.94204821,  40.25656172,   6.47731744,   4.76116732])

 39.6500465896			array([ 8.17732552,  5.04176393,  2.08047336, -0.44984663])
						array([440.94204821,  40.25656172,   6.47731744,   4.76116732])

 39.6500465896			array([ 8.17732552,  5.04176393,  2.08047336, -0.44984663])
						array([440.94204821,  40.25656172,   6.47731744,   4.76116732])

 39.6500465896			array([ 8.17732552,  5.04176393,  2.08047336, -0.44984663])
						array([440.94204821,  40.25656172,   6.47731744,   4.76116732])

 39.6500465896			array([ 8.17732552,  5.04176393,  2.08047336, -0.44984663])
						array([440.94204821,  40.25656172,   6.47731744,   4.76116732])

 39.6500465896			array([ 8.17732552,  5.04176393,  2.08047336, -0.44984663])
						array([440.94204821,  40.25656172,   6.47731744,   4.76116732])

 39.6500465896			array([ 8.17732552,  5.04176393,  2.08047336, -0.44984663])
						array([440.94204821,  40.25656172,   6.47731744,   4.76116732])

 39.6500465896			array([ 8.17732552,  5.04176393,  2.08047336, -0.44984663])
						array([440.94204821,  40.25656172,   6.47731744,   4.76116732])

 39.6500465896			array([ 8.17732552,  5.04176393,  2.08047336, -0.44984663])
						array([440.94204821,  40.25656172,   6.47731744,   4.76116732])

 39.6500465896			array([ 8.17732552,  5.04176393,  2.08047336, -0.44984663])
						array([440.94204821,  40.25656172,   6.47731744,   4.76116732])

 39.6500465896			array([ 8.17732552,  5.04176393,  2.08047336, -0.44984663])
						array([440.94204821,  40.25656172,   6.47731744,   4.76116732])

 39.6500465896			array([ 8.17732552,  5.04176393,  2.08047336, -0.44984663])
						array([440.94204821,  40.25656172,   6.47731744,   4.76116732])

 39.6500465896			array([ 8.17732552,  5.04176393,  2.08047336, -0.44984663])
						array([440.94204821,  40.25656172,   6.47731744,   4.76116732])

 39.6500465896			array([ 8.17732552,  5.04176393,  2.08047336, -0.44984663])
						array([440.94204821,  40.25656172,   6.47731744,   4.76116732])

 39.6500465896			array([ 8.17732552,  5.04176393,  2.08047336, -0.44984663])
						array([440.94204821,  40.25656172,   6.47731744,   4.76116732])

 39.6500465896			array([ 8.17732552,  5.04176393,  2.08047336, -0.44984663])
						array([440.94204821,  40.25656172,   6.47731744,   4.76116732])

 39.6500465896			array([ 8.17732552,  5.04176393,  2.08047336, -0.44984663])
						array([440.94204821,  40.25656172,   6.47731744,   4.76116732])

 39.6500465896			array([ 8.17732552,  5.04176393,  2.08047336, -0.44984663])
						array([440.94204821,  40.25656172,   6.47731744,   4.76116732])

 39.6500465896			array([ 8.17732552,  5.04176393,  2.08047336, -0.44984663])
						array([440.94204821,  40.25656172,   6.47731744,   4.76116732])

 39.6500465896			array([ 8.17732552,  5.04176393,  2.08047336, -0.44984663])
						array([440.94204821,  40.25656172,   6.47731744,   4.76116732])

 39.6500465896			array([ 8.17732552,  5.04176393,  2.08047336, -0.44984663])
						array([440.94204821,  40.25656172,   6.47731744,   4.76116732])

 39.6500465896			array([ 8.17732552,  5.04176393,  2.08047336, -0.44984663])
						array([440.94204821,  40.25656172,   6.47731744,   4.76116732])

 39.6500465896			array([ 8.17732552,  5.04176393,  2.08047336, -0.44984663])
						array([440.94204821,  40.25656172,   6.47731744,   4.76116732])

 39.6500465896			array([ 8.17732552,  5.04176393,  2.08047336, -0.44984663])
						array([440.94204821,  40.25656172,   6.47731744,   4.76116732])

 39.6500465896			array([ 8.17732552,  5.04176393,  2.08047336, -0.44984663])
						array([440.94204821,  40.25656172,   6.47731744,   4.76116732])

 39.6500465896			array([ 8.17732552,  5.04176393,  2.08047336, -0.44984663])
						array([440.94204821,  40.25656172,   6.47731744,   4.76116732])

 39.6500465896			array([ 8.17732552,  5.04176393,  2.08047336, -0.44984663])
						array([440.94204821,  40.25656172,   6.47731744,   4.76116732])

 39.6500465896			array([ 8.17732552,  5.04176393,  2.08047336, -0.44984663])
						array([440.94204821,  40.25656172,   6.47731744,   4.76116732])

 39.6500465896			array([ 8.17732552,  5.04176393,  2.08047336, -0.44984663])
						array([440.94204821,  40.25656172,   6.47731744,   4.76116732])

 39.6500465896			array([ 8.17732552,  5.04176393,  2.08047336, -0.44984663])
						array([440.94204821,  40.25656172,   6.47731744,   4.76116732])

 39.6500465896			array([ 8.17732552,  5.04176393,  2.08047336, -0.44984663])
						array([440.94204821,  40.25656172,   6.47731744,   4.76116732])

 39.6500465896			array([ 8.17732552,  5.04176393,  2.08047336, -0.44984663])
						array([440.94204821,  40.25656172,   6.47731744,   4.76116732])

 39.6500465896			array([ 8.17732552,  5.04176393,  2.08047336, -0.44984663])
						array([440.94204821,  40.25656172,   6.47731744,   4.76116732])

 39.6500465896			array([ 8.17732552,  5.04176393,  2.08047336, -0.44984663])
						array([440.94204821,  40.25656172,   6.47731744,   4.76116732])

 39.6500465896			array([ 8.17732552,  5.04176393,  2.08047336, -0.44984663])
						array([440.94204821,  40.25656172,   6.47731744,   4.76116732])

 39.6500465896			array([ 8.17732552,  5.04176393,  2.08047336, -0.44984663])
						array([440.94204821,  40.25656172,   6.47731744,   4.76116732])

 39.6500465896			array([ 8.17732552,  5.04176393,  2.08047336, -0.44984663])
						array([440.94204821,  40.25656172,   6.47731744,   4.76116732])

 39.6500465896			array([ 8.17732552,  5.04176393,  2.08047336, -0.44984663])
						array([440.94204821,  40.25656172,   6.47731744,   4.76116732])

 39.6500465896			array([ 8.17732552,  5.04176393,  2.08047336, -0.44984663])
						array([440.94204821,  40.25656172,   6.47731744,   4.76116732])

 39.6500465896			array([ 8.17732552,  5.04176393,  2.08047336, -0.44984663])
						array([440.94204821,  40.25656172,   6.47731744,   4.76116732])

 39.6500465896			array([ 8.17732552,  5.04176393,  2.08047336, -0.44984663])
						array([440.94204821,  40.25656172,   6.47731744,   4.76116732])

 39.6500465896			array([ 8.17732552,  5.04176393,  2.08047336, -0.44984663])
						array([440.94204821,  40.25656172,   6.47731744,   4.76116732])

 39.6500465896			array([ 8.17732552,  5.04176393,  2.08047336, -0.44984663])
						array([440.94204821,  40.25656172,   6.47731744,   4.76116732])

 36.8189306419			array([11.81093476,  7.97412723, -0.34722122,  1.77312198])
						array([ 77.69508699,  41.00122115, 157.86437595,  16.31630398])

 36.8189306419			array([11.81093476,  7.97412723, -0.34722122,  1.77312198])
						array([ 77.69508699,  41.00122115, 157.86437595,  16.31630398])

 36.8189306419			array([11.81093476,  7.97412723, -0.34722122,  1.77312198])
						array([ 77.69508699,  41.00122115, 157.86437595,  16.31630398])

 36.8189306419			array([11.81093476,  7.97412723, -0.34722122,  1.77312198])
						array([ 77.69508699,  41.00122115, 157.86437595,  16.31630398])

 36.8189306419			array([11.81093476,  7.97412723, -0.34722122,  1.77312198])
						array([ 77.69508699,  41.00122115, 157.86437595,  16.31630398])

 36.8189306419			array([11.81093476,  7.97412723, -0.34722122,  1.77312198])
						array([ 77.69508699,  41.00122115, 157.86437595,  16.31630398])

 36.8189306419			array([11.81093476,  7.97412723, -0.34722122,  1.77312198])
						array([ 77.69508699,  41.00122115, 157.86437595,  16.31630398])

 36.8189306419			array([11.81093476,  7.97412723, -0.34722122,  1.77312198])
						array([ 77.69508699,  41.00122115, 157.86437595,  16.31630398])

 36.8189306419			array([11.81093476,  7.97412723, -0.34722122,  1.77312198])
						array([ 77.69508699,  41.00122115, 157.86437595,  16.31630398])

 36.8189306419			array([11.81093476,  7.97412723, -0.34722122,  1.77312198])
						array([ 77.69508699,  41.00122115, 157.86437595,  16.31630398])

 36.8189306419			array([11.81093476,  7.97412723, -0.34722122,  1.77312198])
						array([ 77.69508699,  41.00122115, 157.86437595,  16.31630398])

 36.8189306419			array([11.81093476,  7.97412723, -0.34722122,  1.77312198])
						array([ 77.69508699,  41.00122115, 157.86437595,  16.31630398])

 36.8189306419			array([11.81093476,  7.97412723, -0.34722122,  1.77312198])
						array([ 77.69508699,  41.00122115, 157.86437595,  16.31630398])

 36.8189306419			array([11.81093476,  7.97412723, -0.34722122,  1.77312198])
						array([ 77.69508699,  41.00122115, 157.86437595,  16.31630398])

 36.8189306419			array([11.81093476,  7.97412723, -0.34722122,  1.77312198])
						array([ 77.69508699,  41.00122115, 157.86437595,  16.31630398])

 36.8189306419			array([11.81093476,  7.97412723, -0.34722122,  1.77312198])
						array([ 77.69508699,  41.00122115, 157.86437595,  16.31630398])

 36.8189306419			array([11.81093476,  7.97412723, -0.34722122,  1.77312198])
						array([ 77.69508699,  41.00122115, 157.86437595,  16.31630398])

 36.8189306419			array([11.81093476,  7.97412723, -0.34722122,  1.77312198])
						array([ 77.69508699,  41.00122115, 157.86437595,  16.31630398])

 36.8189306419			array([11.81093476,  7.97412723, -0.34722122,  1.77312198])
						array([ 77.69508699,  41.00122115, 157.86437595,  16.31630398])

 36.8189306419			array([11.81093476,  7.97412723, -0.34722122,  1.77312198])
						array([ 77.69508699,  41.00122115, 157.86437595,  16.31630398])

 36.8189306419			array([11.81093476,  7.97412723, -0.34722122,  1.77312198])
						array([ 77.69508699,  41.00122115, 157.86437595,  16.31630398])

 36.8189306419			array([11.81093476,  7.97412723, -0.34722122,  1.77312198])
						array([ 77.69508699,  41.00122115, 157.86437595,  16.31630398])

 36.8189306419			array([11.81093476,  7.97412723, -0.34722122,  1.77312198])
						array([ 77.69508699,  41.00122115, 157.86437595,  16.31630398])

 36.8189306419			array([11.81093476,  7.97412723, -0.34722122,  1.77312198])
						array([ 77.69508699,  41.00122115, 157.86437595,  16.31630398])

 36.8189306419			array([11.81093476,  7.97412723, -0.34722122,  1.77312198])
						array([ 77.69508699,  41.00122115, 157.86437595,  16.31630398])

 36.8189306419			array([11.81093476,  7.97412723, -0.34722122,  1.77312198])
						array([ 77.69508699,  41.00122115, 157.86437595,  16.31630398])

 36.8189306419			array([11.81093476,  7.97412723, -0.34722122,  1.77312198])
						array([ 77.69508699,  41.00122115, 157.86437595,  16.31630398])

 36.8189306419			array([11.81093476,  7.97412723, -0.34722122,  1.77312198])
						array([ 77.69508699,  41.00122115, 157.86437595,  16.31630398])

 36.8189306419			array([11.81093476,  7.97412723, -0.34722122,  1.77312198])
						array([ 77.69508699,  41.00122115, 157.86437595,  16.31630398])

 36.8189306419			array([11.81093476,  7.97412723, -0.34722122,  1.77312198])
						array([ 77.69508699,  41.00122115, 157.86437595,  16.31630398])

 36.8189306419			array([11.81093476,  7.97412723, -0.34722122,  1.77312198])
						array([ 77.69508699,  41.00122115, 157.86437595,  16.31630398])

 36.8189306419			array([11.81093476,  7.97412723, -0.34722122,  1.77312198])
						array([ 77.69508699,  41.00122115, 157.86437595,  16.31630398])

 36.8189306419			array([11.81093476,  7.97412723, -0.34722122,  1.77312198])
						array([ 77.69508699,  41.00122115, 157.86437595,  16.31630398])

 36.8189306419			array([11.81093476,  7.97412723, -0.34722122,  1.77312198])
						array([ 77.69508699,  41.00122115, 157.86437595,  16.31630398])

 36.8189306419			array([11.81093476,  7.97412723, -0.34722122,  1.77312198])
						array([ 77.69508699,  41.00122115, 157.86437595,  16.31630398])

 36.8189306419			array([11.81093476,  7.97412723, -0.34722122,  1.77312198])
						array([ 77.69508699,  41.00122115, 157.86437595,  16.31630398])

 36.8189306419			array([11.81093476,  7.97412723, -0.34722122,  1.77312198])
						array([ 77.69508699,  41.00122115, 157.86437595,  16.31630398])

 36.8189306419			array([11.81093476,  7.97412723, -0.34722122,  1.77312198])
						array([ 77.69508699,  41.00122115, 157.86437595,  16.31630398])

 36.8189306419			array([11.81093476,  7.97412723, -0.34722122,  1.77312198])
						array([ 77.69508699,  41.00122115, 157.86437595,  16.31630398])

 36.8189306419			array([11.81093476,  7.97412723, -0.34722122,  1.77312198])
						array([ 77.69508699,  41.00122115, 157.86437595,  16.31630398])

 36.8189306419			array([11.81093476,  7.97412723, -0.34722122,  1.77312198])
						array([ 77.69508699,  41.00122115, 157.86437595,  16.31630398])

 36.8189306419			array([11.81093476,  7.97412723, -0.34722122,  1.77312198])
						array([ 77.69508699,  41.00122115, 157.86437595,  16.31630398])

 36.8189306419			array([11.81093476,  7.97412723, -0.34722122,  1.77312198])
						array([ 77.69508699,  41.00122115, 157.86437595,  16.31630398])

 36.8189306419			array([11.81093476,  7.97412723, -0.34722122,  1.77312198])
						array([ 77.69508699,  41.00122115, 157.86437595,  16.31630398])

 36.8189306419			array([11.81093476,  7.97412723, -0.34722122,  1.77312198])
						array([ 77.69508699,  41.00122115, 157.86437595,  16.31630398])

 36.8189306419			array([11.81093476,  7.97412723, -0.34722122,  1.77312198])
						array([ 77.69508699,  41.00122115, 157.86437595,  16.31630398])

 36.8189306419			array([11.81093476,  7.97412723, -0.34722122,  1.77312198])
						array([ 77.69508699,  41.00122115, 157.86437595,  16.31630398])

 36.8189306419			array([11.81093476,  7.97412723, -0.34722122,  1.77312198])
						array([ 77.69508699,  41.00122115, 157.86437595,  16.31630398])

 36.8189306419			array([11.81093476,  7.97412723, -0.34722122,  1.77312198])
						array([ 77.69508699,  41.00122115, 157.86437595,  16.31630398])

 36.8189306419			array([11.81093476,  7.97412723, -0.34722122,  1.77312198])
						array([ 77.69508699,  41.00122115, 157.86437595,  16.31630398])

 36.8189306419			array([11.81093476,  7.97412723, -0.34722122,  1.77312198])
						array([ 77.69508699,  41.00122115, 157.86437595,  16.31630398])

 36.8189306419			array([11.81093476,  7.97412723, -0.34722122,  1.77312198])
						array([ 77.69508699,  41.00122115, 157.86437595,  16.31630398])

 36.8189306419			array([11.81093476,  7.97412723, -0.34722122,  1.77312198])
						array([ 77.69508699,  41.00122115, 157.86437595,  16.31630398])

 36.8189306419			array([11.81093476,  7.97412723, -0.34722122,  1.77312198])
						array([ 77.69508699,  41.00122115, 157.86437595,  16.31630398])

 36.8189306419			array([11.81093476,  7.97412723, -0.34722122,  1.77312198])
						array([ 77.69508699,  41.00122115, 157.86437595,  16.31630398])

 36.8189306419			array([11.81093476,  7.97412723, -0.34722122,  1.77312198])
						array([ 77.69508699,  41.00122115, 157.86437595,  16.31630398])

 36.8189306419			array([11.81093476,  7.97412723, -0.34722122,  1.77312198])
						array([ 77.69508699,  41.00122115, 157.86437595,  16.31630398])

 36.8189306419			array([11.81093476,  7.97412723, -0.34722122,  1.77312198])
						array([ 77.69508699,  41.00122115, 157.86437595,  16.31630398])

 36.8189306419			array([11.81093476,  7.97412723, -0.34722122,  1.77312198])
						array([ 77.69508699,  41.00122115, 157.86437595,  16.31630398])

 36.8189306419			array([11.81093476,  7.97412723, -0.34722122,  1.77312198])
						array([ 77.69508699,  41.00122115, 157.86437595,  16.31630398])

 36.8189306419			array([11.81093476,  7.97412723, -0.34722122,  1.77312198])
						array([ 77.69508699,  41.00122115, 157.86437595,  16.31630398])

 36.8189306419			array([11.81093476,  7.97412723, -0.34722122,  1.77312198])
						array([ 77.69508699,  41.00122115, 157.86437595,  16.31630398])

 36.8189306419			array([11.81093476,  7.97412723, -0.34722122,  1.77312198])
						array([ 77.69508699,  41.00122115, 157.86437595,  16.31630398])

 36.8189306419			array([11.81093476,  7.97412723, -0.34722122,  1.77312198])
						array([ 77.69508699,  41.00122115, 157.86437595,  16.31630398])

 36.8189306419			array([11.81093476,  7.97412723, -0.34722122,  1.77312198])
						array([ 77.69508699,  41.00122115, 157.86437595,  16.31630398])

 36.8189306419			array([11.81093476,  7.97412723, -0.34722122,  1.77312198])
						array([ 77.69508699,  41.00122115, 157.86437595,  16.31630398])

 36.8189306419			array([11.81093476,  7.97412723, -0.34722122,  1.77312198])
						array([ 77.69508699,  41.00122115, 157.86437595,  16.31630398])

 36.8189306419			array([11.81093476,  7.97412723, -0.34722122,  1.77312198])
						array([ 77.69508699,  41.00122115, 157.86437595,  16.31630398])

 36.8189306419			array([11.81093476,  7.97412723, -0.34722122,  1.77312198])
						array([ 77.69508699,  41.00122115, 157.86437595,  16.31630398])

 36.8189306419			array([11.81093476,  7.97412723, -0.34722122,  1.77312198])
						array([ 77.69508699,  41.00122115, 157.86437595,  16.31630398])

 36.8189306419			array([11.81093476,  7.97412723, -0.34722122,  1.77312198])
						array([ 77.69508699,  41.00122115, 157.86437595,  16.31630398])

 36.8189306419			array([11.81093476,  7.97412723, -0.34722122,  1.77312198])
						array([ 77.69508699,  41.00122115, 157.86437595,  16.31630398])

 36.8189306419			array([11.81093476,  7.97412723, -0.34722122,  1.77312198])
						array([ 77.69508699,  41.00122115, 157.86437595,  16.31630398])

 36.8189306419			array([11.81093476,  7.97412723, -0.34722122,  1.77312198])
						array([ 77.69508699,  41.00122115, 157.86437595,  16.31630398])

 36.8189306419			array([11.81093476,  7.97412723, -0.34722122,  1.77312198])
						array([ 77.69508699,  41.00122115, 157.86437595,  16.31630398])

 36.8189306419			array([11.81093476,  7.97412723, -0.34722122,  1.77312198])
						array([ 77.69508699,  41.00122115, 157.86437595,  16.31630398])

 36.8189306419			array([11.81093476,  7.97412723, -0.34722122,  1.77312198])
						array([ 77.69508699,  41.00122115, 157.86437595,  16.31630398])

 36.8189306419			array([11.81093476,  7.97412723, -0.34722122,  1.77312198])
						array([ 77.69508699,  41.00122115, 157.86437595,  16.31630398])

 36.8189306419			array([11.81093476,  7.97412723, -0.34722122,  1.77312198])
						array([ 77.69508699,  41.00122115, 157.86437595,  16.31630398])

 36.8189306419			array([11.81093476,  7.97412723, -0.34722122,  1.77312198])
						array([ 77.69508699,  41.00122115, 157.86437595,  16.31630398])

 36.8189306419			array([11.81093476,  7.97412723, -0.34722122,  1.77312198])
						array([ 77.69508699,  41.00122115, 157.86437595,  16.31630398])

 36.8189306419			array([11.81093476,  7.97412723, -0.34722122,  1.77312198])
						array([ 77.69508699,  41.00122115, 157.86437595,  16.31630398])

 36.8189306419			array([11.81093476,  7.97412723, -0.34722122,  1.77312198])
						array([ 77.69508699,  41.00122115, 157.86437595,  16.31630398])

 36.8189306419			array([11.81093476,  7.97412723, -0.34722122,  1.77312198])
						array([ 77.69508699,  41.00122115, 157.86437595,  16.31630398])

 36.8189306419			array([11.81093476,  7.97412723, -0.34722122,  1.77312198])
						array([ 77.69508699,  41.00122115, 157.86437595,  16.31630398])

 36.8189306419			array([11.81093476,  7.97412723, -0.34722122,  1.77312198])
						array([ 77.69508699,  41.00122115, 157.86437595,  16.31630398])

 36.8189306419			array([11.81093476,  7.97412723, -0.34722122,  1.77312198])
						array([ 77.69508699,  41.00122115, 157.86437595,  16.31630398])

 36.8189306419			array([11.81093476,  7.97412723, -0.34722122,  1.77312198])
						array([ 77.69508699,  41.00122115, 157.86437595,  16.31630398])

 36.8189306419			array([11.81093476,  7.97412723, -0.34722122,  1.77312198])
						array([ 77.69508699,  41.00122115, 157.86437595,  16.31630398])

 36.8189306419			array([11.81093476,  7.97412723, -0.34722122,  1.77312198])
						array([ 77.69508699,  41.00122115, 157.86437595,  16.31630398])

 36.8189306419			array([11.81093476,  7.97412723, -0.34722122,  1.77312198])
						array([ 77.69508699,  41.00122115, 157.86437595,  16.31630398])

 36.8189306419			array([11.81093476,  7.97412723, -0.34722122,  1.77312198])
						array([ 77.69508699,  41.00122115, 157.86437595,  16.31630398])

 36.8189306419			array([11.81093476,  7.97412723, -0.34722122,  1.77312198])
						array([ 77.69508699,  41.00122115, 157.86437595,  16.31630398])

 36.8189306419			array([11.81093476,  7.97412723, -0.34722122,  1.77312198])
						array([ 77.69508699,  41.00122115, 157.86437595,  16.31630398])

 36.8189306419			array([11.81093476,  7.97412723, -0.34722122,  1.77312198])
						array([ 77.69508699,  41.00122115, 157.86437595,  16.31630398])

 36.8189306419			array([11.81093476,  7.97412723, -0.34722122,  1.77312198])
						array([ 77.69508699,  41.00122115, 157.86437595,  16.31630398])

 36.8189306419			array([11.81093476,  7.97412723, -0.34722122,  1.77312198])
						array([ 77.69508699,  41.00122115, 157.86437595,  16.31630398])

 36.8189306419			array([11.81093476,  7.97412723, -0.34722122,  1.77312198])
						array([ 77.69508699,  41.00122115, 157.86437595,  16.31630398])

 36.8189306419			array([11.81093476,  7.97412723, -0.34722122,  1.77312198])
						array([ 77.69508699,  41.00122115, 157.86437595,  16.31630398])

 36.8189306419			array([11.81093476,  7.97412723, -0.34722122,  1.77312198])
						array([ 77.69508699,  41.00122115, 157.86437595,  16.31630398])

 36.8189306419			array([11.81093476,  7.97412723, -0.34722122,  1.77312198])
						array([ 77.69508699,  41.00122115, 157.86437595,  16.31630398])

 36.8189306419			array([11.81093476,  7.97412723, -0.34722122,  1.77312198])
						array([ 77.69508699,  41.00122115, 157.86437595,  16.31630398])

 36.8189306419			array([11.81093476,  7.97412723, -0.34722122,  1.77312198])
						array([ 77.69508699,  41.00122115, 157.86437595,  16.31630398])

 36.8189306419			array([11.81093476,  7.97412723, -0.34722122,  1.77312198])
						array([ 77.69508699,  41.00122115, 157.86437595,  16.31630398])

 36.8189306419			array([11.81093476,  7.97412723, -0.34722122,  1.77312198])
						array([ 77.69508699,  41.00122115, 157.86437595,  16.31630398])

 36.8189306419			array([11.81093476,  7.97412723, -0.34722122,  1.77312198])
						array([ 77.69508699,  41.00122115, 157.86437595,  16.31630398])

 36.8189306419			array([11.81093476,  7.97412723, -0.34722122,  1.77312198])
						array([ 77.69508699,  41.00122115, 157.86437595,  16.31630398])

