------------------------------------ 
PARAMETERS used: 
 - POPULATION SIZE (parents): '200'
 - NUMBER OF KIDS: '400'
 - SIZE TOURNAMENT: '5'
 - DNA SIZE: '4'
------------------------------------ 


------------------------------------ 
Fitness_value		Individual
------------------------------------ 
 174.093874405			array([13.46576151,  5.66183449, 13.45987189,  5.16261289])
						array([ 38.44987842, 182.42634821,  55.33666688, 216.62459965])

 50.422775328			array([ 9.03008639,  8.99850997, -1.01343981,  1.87554621])
						array([ 38.44987842, 182.42634821,  55.33666688, 216.62459965])

 50.422775328			array([ 9.03008639,  8.99850997, -1.01343981,  1.87554621])
						array([ 38.44987842, 182.42634821,  55.33666688, 216.62459965])

 50.422775328			array([ 9.03008639,  8.99850997, -1.01343981,  1.87554621])
						array([ 38.44987842, 182.42634821,  55.33666688, 216.62459965])

 50.422775328			array([ 9.03008639,  8.99850997, -1.01343981,  1.87554621])
						array([ 38.44987842, 182.42634821,  55.33666688, 216.62459965])

 50.422775328			array([ 9.03008639,  8.99850997, -1.01343981,  1.87554621])
						array([ 38.44987842, 182.42634821,  55.33666688, 216.62459965])

 50.422775328			array([ 9.03008639,  8.99850997, -1.01343981,  1.87554621])
						array([ 38.44987842, 182.42634821,  55.33666688, 216.62459965])

 50.422775328			array([ 9.03008639,  8.99850997, -1.01343981,  1.87554621])
						array([ 38.44987842, 182.42634821,  55.33666688, 216.62459965])

 50.422775328			array([ 9.03008639,  8.99850997, -1.01343981,  1.87554621])
						array([ 38.44987842, 182.42634821,  55.33666688, 216.62459965])

 50.422775328			array([ 9.03008639,  8.99850997, -1.01343981,  1.87554621])
						array([ 38.44987842, 182.42634821,  55.33666688, 216.62459965])

 50.422775328			array([ 9.03008639,  8.99850997, -1.01343981,  1.87554621])
						array([ 38.44987842, 182.42634821,  55.33666688, 216.62459965])

 50.422775328			array([ 9.03008639,  8.99850997, -1.01343981,  1.87554621])
						array([ 38.44987842, 182.42634821,  55.33666688, 216.62459965])

 50.422775328			array([ 9.03008639,  8.99850997, -1.01343981,  1.87554621])
						array([ 38.44987842, 182.42634821,  55.33666688, 216.62459965])

 50.422775328			array([ 9.03008639,  8.99850997, -1.01343981,  1.87554621])
						array([ 38.44987842, 182.42634821,  55.33666688, 216.62459965])

 50.422775328			array([ 9.03008639,  8.99850997, -1.01343981,  1.87554621])
						array([ 38.44987842, 182.42634821,  55.33666688, 216.62459965])

 50.422775328			array([ 9.03008639,  8.99850997, -1.01343981,  1.87554621])
						array([ 38.44987842, 182.42634821,  55.33666688, 216.62459965])

 50.422775328			array([ 9.03008639,  8.99850997, -1.01343981,  1.87554621])
						array([ 38.44987842, 182.42634821,  55.33666688, 216.62459965])

 50.422775328			array([ 9.03008639,  8.99850997, -1.01343981,  1.87554621])
						array([ 38.44987842, 182.42634821,  55.33666688, 216.62459965])

 50.422775328			array([ 9.03008639,  8.99850997, -1.01343981,  1.87554621])
						array([ 38.44987842, 182.42634821,  55.33666688, 216.62459965])

 50.422775328			array([ 9.03008639,  8.99850997, -1.01343981,  1.87554621])
						array([ 38.44987842, 182.42634821,  55.33666688, 216.62459965])

 50.422775328			array([ 9.03008639,  8.99850997, -1.01343981,  1.87554621])
						array([ 38.44987842, 182.42634821,  55.33666688, 216.62459965])

 50.422775328			array([ 9.03008639,  8.99850997, -1.01343981,  1.87554621])
						array([ 38.44987842, 182.42634821,  55.33666688, 216.62459965])

 50.422775328			array([ 9.03008639,  8.99850997, -1.01343981,  1.87554621])
						array([ 38.44987842, 182.42634821,  55.33666688, 216.62459965])

 50.422775328			array([ 9.03008639,  8.99850997, -1.01343981,  1.87554621])
						array([ 38.44987842, 182.42634821,  55.33666688, 216.62459965])

 50.422775328			array([ 9.03008639,  8.99850997, -1.01343981,  1.87554621])
						array([ 38.44987842, 182.42634821,  55.33666688, 216.62459965])

 50.422775328			array([ 9.03008639,  8.99850997, -1.01343981,  1.87554621])
						array([ 38.44987842, 182.42634821,  55.33666688, 216.62459965])

 50.422775328			array([ 9.03008639,  8.99850997, -1.01343981,  1.87554621])
						array([ 38.44987842, 182.42634821,  55.33666688, 216.62459965])

 50.422775328			array([ 9.03008639,  8.99850997, -1.01343981,  1.87554621])
						array([ 38.44987842, 182.42634821,  55.33666688, 216.62459965])

 50.422775328			array([ 9.03008639,  8.99850997, -1.01343981,  1.87554621])
						array([ 38.44987842, 182.42634821,  55.33666688, 216.62459965])

 50.422775328			array([ 9.03008639,  8.99850997, -1.01343981,  1.87554621])
						array([ 38.44987842, 182.42634821,  55.33666688, 216.62459965])

 50.422775328			array([ 9.03008639,  8.99850997, -1.01343981,  1.87554621])
						array([ 38.44987842, 182.42634821,  55.33666688, 216.62459965])

 50.422775328			array([ 9.03008639,  8.99850997, -1.01343981,  1.87554621])
						array([ 38.44987842, 182.42634821,  55.33666688, 216.62459965])

 50.422775328			array([ 9.03008639,  8.99850997, -1.01343981,  1.87554621])
						array([ 38.44987842, 182.42634821,  55.33666688, 216.62459965])

 50.422775328			array([ 9.03008639,  8.99850997, -1.01343981,  1.87554621])
						array([ 38.44987842, 182.42634821,  55.33666688, 216.62459965])

 50.422775328			array([ 9.03008639,  8.99850997, -1.01343981,  1.87554621])
						array([ 38.44987842, 182.42634821,  55.33666688, 216.62459965])

 50.422775328			array([ 9.03008639,  8.99850997, -1.01343981,  1.87554621])
						array([ 38.44987842, 182.42634821,  55.33666688, 216.62459965])

 50.422775328			array([ 9.03008639,  8.99850997, -1.01343981,  1.87554621])
						array([ 38.44987842, 182.42634821,  55.33666688, 216.62459965])

 50.422775328			array([ 9.03008639,  8.99850997, -1.01343981,  1.87554621])
						array([ 38.44987842, 182.42634821,  55.33666688, 216.62459965])

 50.422775328			array([ 9.03008639,  8.99850997, -1.01343981,  1.87554621])
						array([ 38.44987842, 182.42634821,  55.33666688, 216.62459965])

 50.422775328			array([ 9.03008639,  8.99850997, -1.01343981,  1.87554621])
						array([ 38.44987842, 182.42634821,  55.33666688, 216.62459965])

 50.422775328			array([ 9.03008639,  8.99850997, -1.01343981,  1.87554621])
						array([ 38.44987842, 182.42634821,  55.33666688, 216.62459965])

 50.422775328			array([ 9.03008639,  8.99850997, -1.01343981,  1.87554621])
						array([ 38.44987842, 182.42634821,  55.33666688, 216.62459965])

 50.422775328			array([ 9.03008639,  8.99850997, -1.01343981,  1.87554621])
						array([ 38.44987842, 182.42634821,  55.33666688, 216.62459965])

 50.422775328			array([ 9.03008639,  8.99850997, -1.01343981,  1.87554621])
						array([ 38.44987842, 182.42634821,  55.33666688, 216.62459965])

 50.422775328			array([ 9.03008639,  8.99850997, -1.01343981,  1.87554621])
						array([ 38.44987842, 182.42634821,  55.33666688, 216.62459965])

 50.422775328			array([ 9.03008639,  8.99850997, -1.01343981,  1.87554621])
						array([ 38.44987842, 182.42634821,  55.33666688, 216.62459965])

 50.422775328			array([ 9.03008639,  8.99850997, -1.01343981,  1.87554621])
						array([ 38.44987842, 182.42634821,  55.33666688, 216.62459965])

 50.422775328			array([ 9.03008639,  8.99850997, -1.01343981,  1.87554621])
						array([ 38.44987842, 182.42634821,  55.33666688, 216.62459965])

 50.422775328			array([ 9.03008639,  8.99850997, -1.01343981,  1.87554621])
						array([ 38.44987842, 182.42634821,  55.33666688, 216.62459965])

 50.422775328			array([ 9.03008639,  8.99850997, -1.01343981,  1.87554621])
						array([ 38.44987842, 182.42634821,  55.33666688, 216.62459965])

 50.422775328			array([ 9.03008639,  8.99850997, -1.01343981,  1.87554621])
						array([ 38.44987842, 182.42634821,  55.33666688, 216.62459965])

 50.422775328			array([ 9.03008639,  8.99850997, -1.01343981,  1.87554621])
						array([ 38.44987842, 182.42634821,  55.33666688, 216.62459965])

 50.422775328			array([ 9.03008639,  8.99850997, -1.01343981,  1.87554621])
						array([ 38.44987842, 182.42634821,  55.33666688, 216.62459965])

 50.422775328			array([ 9.03008639,  8.99850997, -1.01343981,  1.87554621])
						array([ 38.44987842, 182.42634821,  55.33666688, 216.62459965])

 50.422775328			array([ 9.03008639,  8.99850997, -1.01343981,  1.87554621])
						array([ 38.44987842, 182.42634821,  55.33666688, 216.62459965])

 50.422775328			array([ 9.03008639,  8.99850997, -1.01343981,  1.87554621])
						array([ 38.44987842, 182.42634821,  55.33666688, 216.62459965])

 50.422775328			array([ 9.03008639,  8.99850997, -1.01343981,  1.87554621])
						array([ 38.44987842, 182.42634821,  55.33666688, 216.62459965])

 50.422775328			array([ 9.03008639,  8.99850997, -1.01343981,  1.87554621])
						array([ 38.44987842, 182.42634821,  55.33666688, 216.62459965])

 50.422775328			array([ 9.03008639,  8.99850997, -1.01343981,  1.87554621])
						array([ 38.44987842, 182.42634821,  55.33666688, 216.62459965])

 50.422775328			array([ 9.03008639,  8.99850997, -1.01343981,  1.87554621])
						array([ 38.44987842, 182.42634821,  55.33666688, 216.62459965])

 50.422775328			array([ 9.03008639,  8.99850997, -1.01343981,  1.87554621])
						array([ 38.44987842, 182.42634821,  55.33666688, 216.62459965])

 50.422775328			array([ 9.03008639,  8.99850997, -1.01343981,  1.87554621])
						array([ 38.44987842, 182.42634821,  55.33666688, 216.62459965])

 50.422775328			array([ 9.03008639,  8.99850997, -1.01343981,  1.87554621])
						array([ 38.44987842, 182.42634821,  55.33666688, 216.62459965])

 50.422775328			array([ 9.03008639,  8.99850997, -1.01343981,  1.87554621])
						array([ 38.44987842, 182.42634821,  55.33666688, 216.62459965])

 50.422775328			array([ 9.03008639,  8.99850997, -1.01343981,  1.87554621])
						array([ 38.44987842, 182.42634821,  55.33666688, 216.62459965])

 50.422775328			array([ 9.03008639,  8.99850997, -1.01343981,  1.87554621])
						array([ 38.44987842, 182.42634821,  55.33666688, 216.62459965])

 50.422775328			array([ 9.03008639,  8.99850997, -1.01343981,  1.87554621])
						array([ 38.44987842, 182.42634821,  55.33666688, 216.62459965])

 50.422775328			array([ 9.03008639,  8.99850997, -1.01343981,  1.87554621])
						array([ 38.44987842, 182.42634821,  55.33666688, 216.62459965])

 50.422775328			array([ 9.03008639,  8.99850997, -1.01343981,  1.87554621])
						array([ 38.44987842, 182.42634821,  55.33666688, 216.62459965])

 50.422775328			array([ 9.03008639,  8.99850997, -1.01343981,  1.87554621])
						array([ 38.44987842, 182.42634821,  55.33666688, 216.62459965])

 50.422775328			array([ 9.03008639,  8.99850997, -1.01343981,  1.87554621])
						array([ 38.44987842, 182.42634821,  55.33666688, 216.62459965])

 50.422775328			array([ 9.03008639,  8.99850997, -1.01343981,  1.87554621])
						array([ 38.44987842, 182.42634821,  55.33666688, 216.62459965])

 50.422775328			array([ 9.03008639,  8.99850997, -1.01343981,  1.87554621])
						array([ 38.44987842, 182.42634821,  55.33666688, 216.62459965])

 50.422775328			array([ 9.03008639,  8.99850997, -1.01343981,  1.87554621])
						array([ 38.44987842, 182.42634821,  55.33666688, 216.62459965])

 50.422775328			array([ 9.03008639,  8.99850997, -1.01343981,  1.87554621])
						array([ 38.44987842, 182.42634821,  55.33666688, 216.62459965])

 50.422775328			array([ 9.03008639,  8.99850997, -1.01343981,  1.87554621])
						array([ 38.44987842, 182.42634821,  55.33666688, 216.62459965])

 50.422775328			array([ 9.03008639,  8.99850997, -1.01343981,  1.87554621])
						array([ 38.44987842, 182.42634821,  55.33666688, 216.62459965])

 50.422775328			array([ 9.03008639,  8.99850997, -1.01343981,  1.87554621])
						array([ 38.44987842, 182.42634821,  55.33666688, 216.62459965])

 50.422775328			array([ 9.03008639,  8.99850997, -1.01343981,  1.87554621])
						array([ 38.44987842, 182.42634821,  55.33666688, 216.62459965])

 50.422775328			array([ 9.03008639,  8.99850997, -1.01343981,  1.87554621])
						array([ 38.44987842, 182.42634821,  55.33666688, 216.62459965])

 50.422775328			array([ 9.03008639,  8.99850997, -1.01343981,  1.87554621])
						array([ 38.44987842, 182.42634821,  55.33666688, 216.62459965])

 50.422775328			array([ 9.03008639,  8.99850997, -1.01343981,  1.87554621])
						array([ 38.44987842, 182.42634821,  55.33666688, 216.62459965])

 50.422775328			array([ 9.03008639,  8.99850997, -1.01343981,  1.87554621])
						array([ 38.44987842, 182.42634821,  55.33666688, 216.62459965])

 50.422775328			array([ 9.03008639,  8.99850997, -1.01343981,  1.87554621])
						array([ 38.44987842, 182.42634821,  55.33666688, 216.62459965])

 50.422775328			array([ 9.03008639,  8.99850997, -1.01343981,  1.87554621])
						array([ 38.44987842, 182.42634821,  55.33666688, 216.62459965])

 50.422775328			array([ 9.03008639,  8.99850997, -1.01343981,  1.87554621])
						array([ 38.44987842, 182.42634821,  55.33666688, 216.62459965])

 50.422775328			array([ 9.03008639,  8.99850997, -1.01343981,  1.87554621])
						array([ 38.44987842, 182.42634821,  55.33666688, 216.62459965])

 50.422775328			array([ 9.03008639,  8.99850997, -1.01343981,  1.87554621])
						array([ 38.44987842, 182.42634821,  55.33666688, 216.62459965])

 50.422775328			array([ 9.03008639,  8.99850997, -1.01343981,  1.87554621])
						array([ 38.44987842, 182.42634821,  55.33666688, 216.62459965])

 50.422775328			array([ 9.03008639,  8.99850997, -1.01343981,  1.87554621])
						array([ 38.44987842, 182.42634821,  55.33666688, 216.62459965])

 50.422775328			array([ 9.03008639,  8.99850997, -1.01343981,  1.87554621])
						array([ 38.44987842, 182.42634821,  55.33666688, 216.62459965])

 50.422775328			array([ 9.03008639,  8.99850997, -1.01343981,  1.87554621])
						array([ 38.44987842, 182.42634821,  55.33666688, 216.62459965])

 50.422775328			array([ 9.03008639,  8.99850997, -1.01343981,  1.87554621])
						array([ 38.44987842, 182.42634821,  55.33666688, 216.62459965])

 50.422775328			array([ 9.03008639,  8.99850997, -1.01343981,  1.87554621])
						array([ 38.44987842, 182.42634821,  55.33666688, 216.62459965])

 50.422775328			array([ 9.03008639,  8.99850997, -1.01343981,  1.87554621])
						array([ 38.44987842, 182.42634821,  55.33666688, 216.62459965])

 50.422775328			array([ 9.03008639,  8.99850997, -1.01343981,  1.87554621])
						array([ 38.44987842, 182.42634821,  55.33666688, 216.62459965])

 50.422775328			array([ 9.03008639,  8.99850997, -1.01343981,  1.87554621])
						array([ 38.44987842, 182.42634821,  55.33666688, 216.62459965])

 50.422775328			array([ 9.03008639,  8.99850997, -1.01343981,  1.87554621])
						array([ 38.44987842, 182.42634821,  55.33666688, 216.62459965])

 50.422775328			array([ 9.03008639,  8.99850997, -1.01343981,  1.87554621])
						array([ 38.44987842, 182.42634821,  55.33666688, 216.62459965])

 50.422775328			array([ 9.03008639,  8.99850997, -1.01343981,  1.87554621])
						array([ 38.44987842, 182.42634821,  55.33666688, 216.62459965])

 50.422775328			array([ 9.03008639,  8.99850997, -1.01343981,  1.87554621])
						array([ 38.44987842, 182.42634821,  55.33666688, 216.62459965])

 50.422775328			array([ 9.03008639,  8.99850997, -1.01343981,  1.87554621])
						array([ 38.44987842, 182.42634821,  55.33666688, 216.62459965])

 50.422775328			array([ 9.03008639,  8.99850997, -1.01343981,  1.87554621])
						array([ 38.44987842, 182.42634821,  55.33666688, 216.62459965])

 50.422775328			array([ 9.03008639,  8.99850997, -1.01343981,  1.87554621])
						array([ 38.44987842, 182.42634821,  55.33666688, 216.62459965])

 50.422775328			array([ 9.03008639,  8.99850997, -1.01343981,  1.87554621])
						array([ 38.44987842, 182.42634821,  55.33666688, 216.62459965])

 50.422775328			array([ 9.03008639,  8.99850997, -1.01343981,  1.87554621])
						array([ 38.44987842, 182.42634821,  55.33666688, 216.62459965])

 50.422775328			array([ 9.03008639,  8.99850997, -1.01343981,  1.87554621])
						array([ 38.44987842, 182.42634821,  55.33666688, 216.62459965])

 50.422775328			array([ 9.03008639,  8.99850997, -1.01343981,  1.87554621])
						array([ 38.44987842, 182.42634821,  55.33666688, 216.62459965])

 50.422775328			array([ 9.03008639,  8.99850997, -1.01343981,  1.87554621])
						array([ 38.44987842, 182.42634821,  55.33666688, 216.62459965])

 50.422775328			array([ 9.03008639,  8.99850997, -1.01343981,  1.87554621])
						array([ 38.44987842, 182.42634821,  55.33666688, 216.62459965])

 50.422775328			array([ 9.03008639,  8.99850997, -1.01343981,  1.87554621])
						array([ 38.44987842, 182.42634821,  55.33666688, 216.62459965])

 50.422775328			array([ 9.03008639,  8.99850997, -1.01343981,  1.87554621])
						array([ 38.44987842, 182.42634821,  55.33666688, 216.62459965])

 50.422775328			array([ 9.03008639,  8.99850997, -1.01343981,  1.87554621])
						array([ 38.44987842, 182.42634821,  55.33666688, 216.62459965])

 50.422775328			array([ 9.03008639,  8.99850997, -1.01343981,  1.87554621])
						array([ 38.44987842, 182.42634821,  55.33666688, 216.62459965])

 50.422775328			array([ 9.03008639,  8.99850997, -1.01343981,  1.87554621])
						array([ 38.44987842, 182.42634821,  55.33666688, 216.62459965])

 50.422775328			array([ 9.03008639,  8.99850997, -1.01343981,  1.87554621])
						array([ 38.44987842, 182.42634821,  55.33666688, 216.62459965])

 50.422775328			array([ 9.03008639,  8.99850997, -1.01343981,  1.87554621])
						array([ 38.44987842, 182.42634821,  55.33666688, 216.62459965])

 50.422775328			array([ 9.03008639,  8.99850997, -1.01343981,  1.87554621])
						array([ 38.44987842, 182.42634821,  55.33666688, 216.62459965])

 50.422775328			array([ 9.03008639,  8.99850997, -1.01343981,  1.87554621])
						array([ 38.44987842, 182.42634821,  55.33666688, 216.62459965])

 50.422775328			array([ 9.03008639,  8.99850997, -1.01343981,  1.87554621])
						array([ 38.44987842, 182.42634821,  55.33666688, 216.62459965])

 50.422775328			array([ 9.03008639,  8.99850997, -1.01343981,  1.87554621])
						array([ 38.44987842, 182.42634821,  55.33666688, 216.62459965])

 50.422775328			array([ 9.03008639,  8.99850997, -1.01343981,  1.87554621])
						array([ 38.44987842, 182.42634821,  55.33666688, 216.62459965])

 50.422775328			array([ 9.03008639,  8.99850997, -1.01343981,  1.87554621])
						array([ 38.44987842, 182.42634821,  55.33666688, 216.62459965])

 50.422775328			array([ 9.03008639,  8.99850997, -1.01343981,  1.87554621])
						array([ 38.44987842, 182.42634821,  55.33666688, 216.62459965])

 50.422775328			array([ 9.03008639,  8.99850997, -1.01343981,  1.87554621])
						array([ 38.44987842, 182.42634821,  55.33666688, 216.62459965])

 50.422775328			array([ 9.03008639,  8.99850997, -1.01343981,  1.87554621])
						array([ 38.44987842, 182.42634821,  55.33666688, 216.62459965])

 50.422775328			array([ 9.03008639,  8.99850997, -1.01343981,  1.87554621])
						array([ 38.44987842, 182.42634821,  55.33666688, 216.62459965])

 50.422775328			array([ 9.03008639,  8.99850997, -1.01343981,  1.87554621])
						array([ 38.44987842, 182.42634821,  55.33666688, 216.62459965])

 50.422775328			array([ 9.03008639,  8.99850997, -1.01343981,  1.87554621])
						array([ 38.44987842, 182.42634821,  55.33666688, 216.62459965])

 50.422775328			array([ 9.03008639,  8.99850997, -1.01343981,  1.87554621])
						array([ 38.44987842, 182.42634821,  55.33666688, 216.62459965])

 50.422775328			array([ 9.03008639,  8.99850997, -1.01343981,  1.87554621])
						array([ 38.44987842, 182.42634821,  55.33666688, 216.62459965])

 50.422775328			array([ 9.03008639,  8.99850997, -1.01343981,  1.87554621])
						array([ 38.44987842, 182.42634821,  55.33666688, 216.62459965])

 50.422775328			array([ 9.03008639,  8.99850997, -1.01343981,  1.87554621])
						array([ 38.44987842, 182.42634821,  55.33666688, 216.62459965])

 50.422775328			array([ 9.03008639,  8.99850997, -1.01343981,  1.87554621])
						array([ 38.44987842, 182.42634821,  55.33666688, 216.62459965])

 50.422775328			array([ 9.03008639,  8.99850997, -1.01343981,  1.87554621])
						array([ 38.44987842, 182.42634821,  55.33666688, 216.62459965])

 50.422775328			array([ 9.03008639,  8.99850997, -1.01343981,  1.87554621])
						array([ 38.44987842, 182.42634821,  55.33666688, 216.62459965])

 50.422775328			array([ 9.03008639,  8.99850997, -1.01343981,  1.87554621])
						array([ 38.44987842, 182.42634821,  55.33666688, 216.62459965])

 50.422775328			array([ 9.03008639,  8.99850997, -1.01343981,  1.87554621])
						array([ 38.44987842, 182.42634821,  55.33666688, 216.62459965])

 50.422775328			array([ 9.03008639,  8.99850997, -1.01343981,  1.87554621])
						array([ 38.44987842, 182.42634821,  55.33666688, 216.62459965])

 50.422775328			array([ 9.03008639,  8.99850997, -1.01343981,  1.87554621])
						array([ 38.44987842, 182.42634821,  55.33666688, 216.62459965])

 50.422775328			array([ 9.03008639,  8.99850997, -1.01343981,  1.87554621])
						array([ 38.44987842, 182.42634821,  55.33666688, 216.62459965])

 50.422775328			array([ 9.03008639,  8.99850997, -1.01343981,  1.87554621])
						array([ 38.44987842, 182.42634821,  55.33666688, 216.62459965])

 50.422775328			array([ 9.03008639,  8.99850997, -1.01343981,  1.87554621])
						array([ 38.44987842, 182.42634821,  55.33666688, 216.62459965])

 50.422775328			array([ 9.03008639,  8.99850997, -1.01343981,  1.87554621])
						array([ 38.44987842, 182.42634821,  55.33666688, 216.62459965])

 50.422775328			array([ 9.03008639,  8.99850997, -1.01343981,  1.87554621])
						array([ 38.44987842, 182.42634821,  55.33666688, 216.62459965])

 50.422775328			array([ 9.03008639,  8.99850997, -1.01343981,  1.87554621])
						array([ 38.44987842, 182.42634821,  55.33666688, 216.62459965])

 50.422775328			array([ 9.03008639,  8.99850997, -1.01343981,  1.87554621])
						array([ 38.44987842, 182.42634821,  55.33666688, 216.62459965])

 50.422775328			array([ 9.03008639,  8.99850997, -1.01343981,  1.87554621])
						array([ 38.44987842, 182.42634821,  55.33666688, 216.62459965])

 50.422775328			array([ 9.03008639,  8.99850997, -1.01343981,  1.87554621])
						array([ 38.44987842, 182.42634821,  55.33666688, 216.62459965])

 50.422775328			array([ 9.03008639,  8.99850997, -1.01343981,  1.87554621])
						array([ 38.44987842, 182.42634821,  55.33666688, 216.62459965])

 50.422775328			array([ 9.03008639,  8.99850997, -1.01343981,  1.87554621])
						array([ 38.44987842, 182.42634821,  55.33666688, 216.62459965])

 50.422775328			array([ 9.03008639,  8.99850997, -1.01343981,  1.87554621])
						array([ 38.44987842, 182.42634821,  55.33666688, 216.62459965])

 50.422775328			array([ 9.03008639,  8.99850997, -1.01343981,  1.87554621])
						array([ 38.44987842, 182.42634821,  55.33666688, 216.62459965])

 50.422775328			array([ 9.03008639,  8.99850997, -1.01343981,  1.87554621])
						array([ 38.44987842, 182.42634821,  55.33666688, 216.62459965])

 50.422775328			array([ 9.03008639,  8.99850997, -1.01343981,  1.87554621])
						array([ 38.44987842, 182.42634821,  55.33666688, 216.62459965])

 50.422775328			array([ 9.03008639,  8.99850997, -1.01343981,  1.87554621])
						array([ 38.44987842, 182.42634821,  55.33666688, 216.62459965])

 50.422775328			array([ 9.03008639,  8.99850997, -1.01343981,  1.87554621])
						array([ 38.44987842, 182.42634821,  55.33666688, 216.62459965])

 50.422775328			array([ 9.03008639,  8.99850997, -1.01343981,  1.87554621])
						array([ 38.44987842, 182.42634821,  55.33666688, 216.62459965])

 50.422775328			array([ 9.03008639,  8.99850997, -1.01343981,  1.87554621])
						array([ 38.44987842, 182.42634821,  55.33666688, 216.62459965])

 50.422775328			array([ 9.03008639,  8.99850997, -1.01343981,  1.87554621])
						array([ 38.44987842, 182.42634821,  55.33666688, 216.62459965])

 50.422775328			array([ 9.03008639,  8.99850997, -1.01343981,  1.87554621])
						array([ 38.44987842, 182.42634821,  55.33666688, 216.62459965])

 50.422775328			array([ 9.03008639,  8.99850997, -1.01343981,  1.87554621])
						array([ 38.44987842, 182.42634821,  55.33666688, 216.62459965])

 50.422775328			array([ 9.03008639,  8.99850997, -1.01343981,  1.87554621])
						array([ 38.44987842, 182.42634821,  55.33666688, 216.62459965])

 50.422775328			array([ 9.03008639,  8.99850997, -1.01343981,  1.87554621])
						array([ 38.44987842, 182.42634821,  55.33666688, 216.62459965])

 50.422775328			array([ 9.03008639,  8.99850997, -1.01343981,  1.87554621])
						array([ 38.44987842, 182.42634821,  55.33666688, 216.62459965])

 50.422775328			array([ 9.03008639,  8.99850997, -1.01343981,  1.87554621])
						array([ 38.44987842, 182.42634821,  55.33666688, 216.62459965])

 50.422775328			array([ 9.03008639,  8.99850997, -1.01343981,  1.87554621])
						array([ 38.44987842, 182.42634821,  55.33666688, 216.62459965])

 50.422775328			array([ 9.03008639,  8.99850997, -1.01343981,  1.87554621])
						array([ 38.44987842, 182.42634821,  55.33666688, 216.62459965])

 50.422775328			array([ 9.03008639,  8.99850997, -1.01343981,  1.87554621])
						array([ 38.44987842, 182.42634821,  55.33666688, 216.62459965])

 50.422775328			array([ 9.03008639,  8.99850997, -1.01343981,  1.87554621])
						array([ 38.44987842, 182.42634821,  55.33666688, 216.62459965])

 50.422775328			array([ 9.03008639,  8.99850997, -1.01343981,  1.87554621])
						array([ 38.44987842, 182.42634821,  55.33666688, 216.62459965])

 50.422775328			array([ 9.03008639,  8.99850997, -1.01343981,  1.87554621])
						array([ 38.44987842, 182.42634821,  55.33666688, 216.62459965])

 50.422775328			array([ 9.03008639,  8.99850997, -1.01343981,  1.87554621])
						array([ 38.44987842, 182.42634821,  55.33666688, 216.62459965])

 50.422775328			array([ 9.03008639,  8.99850997, -1.01343981,  1.87554621])
						array([ 38.44987842, 182.42634821,  55.33666688, 216.62459965])

 50.422775328			array([ 9.03008639,  8.99850997, -1.01343981,  1.87554621])
						array([ 38.44987842, 182.42634821,  55.33666688, 216.62459965])

 50.422775328			array([ 9.03008639,  8.99850997, -1.01343981,  1.87554621])
						array([ 38.44987842, 182.42634821,  55.33666688, 216.62459965])

 50.422775328			array([ 9.03008639,  8.99850997, -1.01343981,  1.87554621])
						array([ 38.44987842, 182.42634821,  55.33666688, 216.62459965])

 50.422775328			array([ 9.03008639,  8.99850997, -1.01343981,  1.87554621])
						array([ 38.44987842, 182.42634821,  55.33666688, 216.62459965])

 50.422775328			array([ 9.03008639,  8.99850997, -1.01343981,  1.87554621])
						array([ 38.44987842, 182.42634821,  55.33666688, 216.62459965])

 50.422775328			array([ 9.03008639,  8.99850997, -1.01343981,  1.87554621])
						array([ 38.44987842, 182.42634821,  55.33666688, 216.62459965])

 50.422775328			array([ 9.03008639,  8.99850997, -1.01343981,  1.87554621])
						array([ 38.44987842, 182.42634821,  55.33666688, 216.62459965])

 50.422775328			array([ 9.03008639,  8.99850997, -1.01343981,  1.87554621])
						array([ 38.44987842, 182.42634821,  55.33666688, 216.62459965])

 50.422775328			array([ 9.03008639,  8.99850997, -1.01343981,  1.87554621])
						array([ 38.44987842, 182.42634821,  55.33666688, 216.62459965])

 50.422775328			array([ 9.03008639,  8.99850997, -1.01343981,  1.87554621])
						array([ 38.44987842, 182.42634821,  55.33666688, 216.62459965])

 50.422775328			array([ 9.03008639,  8.99850997, -1.01343981,  1.87554621])
						array([ 38.44987842, 182.42634821,  55.33666688, 216.62459965])

 50.422775328			array([ 9.03008639,  8.99850997, -1.01343981,  1.87554621])
						array([ 38.44987842, 182.42634821,  55.33666688, 216.62459965])

 50.422775328			array([ 9.03008639,  8.99850997, -1.01343981,  1.87554621])
						array([ 38.44987842, 182.42634821,  55.33666688, 216.62459965])

 50.422775328			array([ 9.03008639,  8.99850997, -1.01343981,  1.87554621])
						array([ 38.44987842, 182.42634821,  55.33666688, 216.62459965])

 50.422775328			array([ 9.03008639,  8.99850997, -1.01343981,  1.87554621])
						array([ 38.44987842, 182.42634821,  55.33666688, 216.62459965])

 50.422775328			array([ 9.03008639,  8.99850997, -1.01343981,  1.87554621])
						array([ 38.44987842, 182.42634821,  55.33666688, 216.62459965])

